Title,url,Item Description
Cats,https://www.loc.gov/item/2004670356/,1 print : tinted lithograph ; sheet 48.5 x 57.3 cm. | Print shows the faces and front paws of two sleeping cats.
[Cat],https://www.loc.gov/item/2005678556/,1 drawing : ink and watercolor. | Ukiyo-e drawing showing a cat.
[Cats],https://www.loc.gov/item/2016892680/,1 negative : glass ; 4 x 5 in. or smaller
[Cats],https://www.loc.gov/item/2016890324/,1 negative : glass ; 4 x 5 in. or smaller
[Cat],https://www.loc.gov/item/2018662113/,"1 woodcut. | Source - Schreiber collection, folder I -45-98, p. 2."
[Cat],https://www.loc.gov/item/2018662115/,"1 woodcut. | Source - Schreiber collection, folder I-45-98, p.4."
Cat,https://www.loc.gov/item/2003665736/,1 print : col. etching ; 35.3 x 25.3 cm.
"Dandie; the tale of a yellow cat,",https://www.loc.gov/item/25009935/,Also available in digital form.
"The cat, a guide to the classification and varieties of cats and a short treaties upon their care, diseases, and treatment,",https://www.loc.gov/item/agr03000916/,Also available in digital form.
"Everybody's cat book; containing chapters on ""colour breeding"", ""showing"", ""conditioning"", ""judging"", ""diseases and their treatment"", ""how to raise and treat the show and pet cat"", and many valuable prescriptions,",https://www.loc.gov/item/10002159/,Also available in digital form.
"... The domestic cat; bird killer, mouser and destroyer of wild life; means of utilizing and controlling it.",https://www.loc.gov/item/agr16000378/,Also available in digital form.
"Pussy and her language,",https://www.loc.gov/item/04029271/,Also available in digital form.
John B. Moisant,https://www.loc.gov/item/2004671743/,"1 photographic print. | Photograph shows aviator John B. Moisant (1868-1910), probably with his feline frequent flying companion, Mademoiselle Fifi. (Source: Flickr Commons project, 2019)"
The nomad of the nine lives,https://www.loc.gov/item/14000113/,Also available in digital form on the Library of Congress Web site.
Cat show,https://www.loc.gov/item/2016721953/,"28 photographic prints (contact sheets). | Photographs of cats, women, and a few men and children participating in the Garden State Cat Club's 15th annual show, held December 1-2, 1953, at the Wideaway Hall in Newark, N.J., for more than 300 cats from the United States, Canada, and Europe. Includes owners grooming cats; judges examining cats; owners holding cats with award ribbons; and people..."
The Cat,https://www.loc.gov/item/90710537/,1 photomechanical print : photogravure.
[A cat],https://www.loc.gov/item/2010718352/,1 drawing : pencil.
Domestic cat,https://www.loc.gov/item/2009630098/,"1 drawing : ink ; 6.1 x 9 (image), 13.7 x 19.2 cm (sheet) | Drawing shows a Japanese Bobtail cat, full-length, standing, facing left."
[Two cats],https://www.loc.gov/item/94509814/,1 print (poster) : color.
Black cat,https://www.loc.gov/item/2017658972/,1 print : cardboard cut-out with orange tinting ; irregular sheet 28 x 25 cm.
[Domestic cat],https://www.loc.gov/item/2009630118/,"1 drawing : ink ; 6.1 x 9.2 (image), 7.8 x 11.2 cm (sheet)"
"""Nervous Cats""",https://www.loc.gov/item/2012631796/,1 drawing.
Fat cat,https://www.loc.gov/item/2012633951/,1 drawing.
"Poem 061:
        

        
            
                
                    
                    Sister Cat",https://www.loc.gov/item/poetry-180-061/sister-cat/,
"Poem 116:
        

        
            
                
                    
                    Cat Scat",https://www.loc.gov/item/poetry-180-116/cat-scat/,
Nashville Cats!,https://blogs.loc.gov/nls-music-notes/2018/04/nashville-cats/,"According to the song “Nashville Cats” by the Lovin’ Spoonful, there are “thirteen-hundred and fifty-two guitar pickers in Nashville.”  I wouldn’t question that number, but in fact I suspect it has increased dramatically since that song debuted in 1966. As my colleague Lindsay Conway wrote about in her blog post Music City 101:  NLS Heads […]"
"Schrödinger's cat
                
            
        

        
        
        

            Catalog Record - Electronic Resource Available",//lccn.loc.gov/2016218557,No data listed
"""Cat"" Hat",https://www.loc.gov/item/ncr002272/,No data listed
Cat song,https://www.loc.gov/item/ihas.100008567/,sheet music | 1 score | Sheet Music (Form).
Cat song,https://www.loc.gov/item/ihas.100009959/,sheet music | 1 score | Sheet Music (Form).
Whose Cat,https://www.loc.gov/item/musftpphotoprints.200223581/,"Photographic Prints. 5 photographs: b&w, 8 in. x 10 in. | From Federal Theatre Project Collection (Production Records, Photographic Prints File, 1934-1939). Collections of over 23,000 black and white photographs, grouped into nine subseries, documenting over 1,000 FTP productions in 67 cities in 27 states. Also included are portraits of actors, actresses, and well-known figures of the day, as well as prints of audiences,..."
Cat family,https://www.loc.gov/item/2003689307/,1 print.
"""Naughty cat!""",https://www.loc.gov/item/2002710641/,1 print : lithograph.
Emmons cat,https://www.loc.gov/item/2016694116/,1 negative : glass ; 5 x 7 in.
Emmons cat,https://www.loc.gov/item/2016694117/,1 negative : glass ; 5 x 7 in.
Emmons cat,https://www.loc.gov/item/2016694119/,1 negative : glass ; 5 x 7 in.
Emmons [cat],https://www.loc.gov/item/2016694121/,1 negative : glass ; 5 x 7 in.
Miscellaneous [cat],https://www.loc.gov/item/2016712990/,1 negative : glass ; 5 x 7 in.
Miscellaneous [cat],https://www.loc.gov/item/2016712994/,1 negative : glass ; 5 x 7 in.
Miscellaneous [cat],https://www.loc.gov/item/2016712995/,1 negative : glass ; 5 x 7 in.
Pussy cats,https://www.loc.gov/item/2016732576/,Notated Music. From: Airs and graces. Staff notation. (Language).
Calamity cat,https://www.loc.gov/item/2006691519/,"1 print : etching, aquatint, and mezzotint ; 20 x 13 cm."
Cat's cradle,https://www.loc.gov/item/2002719209/,"1 print : serigraph, col."
Cat song,https://www.loc.gov/item/2016740302/,"Notated Music. From: The Wager, or, The masked ball : The Masked ball. Staff notation. (Language)."
The cat,https://www.loc.gov/item/2002737046/,1 print : col. lithograph ; 33 x 55 cm.
Witches' cat,https://www.loc.gov/item/2003664268/,1 print : col. woodcut ; 38.3 x 29.5 cm.
Emmons cat [woman and cat],https://www.loc.gov/item/2016694120/,1 negative : glass ; 5 x 7 in.
"Jeremiah the cat,",https://www.loc.gov/item/39017645/,Also available in digital form.
"Sooty, an aristocratic cat,",https://www.loc.gov/item/35016050/,"Illustrated lining-papers. ""Lithographed."" ""Junior press books."" Also available in digital form."
Cat tales in verse.,https://www.loc.gov/item/01029245/,Also available in digital form.
Yard of cats,https://www.loc.gov/item/2018757354/,1 print : chromolithograph ; sheet 92 x 122 cm. or less.
Yard of cats,https://www.loc.gov/item/2018694858/,1 print : chromolithograph ; sheet 92 x 122 cm. or less.
The cat - Felis domesticus,https://www.loc.gov/item/2017660723/,"1 print : color lithograph ; sheet 27.9 x 35.6 cm. | Print shows a left side view of a domestic cat, full-length, lying down, faceing front, with one paw resting on a ball of yarn; also shows ""eye in sunlilght"" and ""eye at night"", ""teeth of cat family"", ""tongue of cat family"", ""claw drawn back"", and ""claw thrust out""."
The black cat,https://www.loc.gov/item/93509663/,1 print : engraving. | Black cat on head of woman.
[Mother cat and kittens],https://www.loc.gov/item/2013646722/,"1 print : wood engraving ; 5.2 x 7.2 cm (image), 10.4 x 12.9 cm (sheet) | Print shows a cat with three kittens."
Cat and kittens,https://www.loc.gov/item/2017650796/,"1 print : chromolithograph ; sheet 31.6 x 22.3 cm. | Print shows a cat with three kittens at a green food or water dish, with a basket of straw in a room where the floor is also strewn with straw."
"The Black Cat, December",https://www.loc.gov/item/2015647209/,"1 print : color ; sheet 30 x 24 cm (poster format) | Poster shows a black cat wearing a collar with a ""5 cents"" charm as the cover illustration for The Black Cat for December."
Treatise on Cats.,https://www.loc.gov/item/2021668043/,"This manuscript containing fine paintings of cats is in the format of a samut khoi (Thai folding book) with 12 folios, which open from top to bottom. It was produced in the 19th century in central Thailand. Folding books were usually made from the bark of mulberry trees; minerals, plant liquids, and occasionally materials imported from China and Europe were used as paints. Sometimes..."
[Two domestic cats fighting],https://www.loc.gov/item/2012645546/,1 print : lithograph ; 23.2 x 31.5 cm (sheet)
[College girl walking cats],https://www.loc.gov/item/2018757284/,1 print : photomechanical ; sheet 92 x 122 cm. or less.
"[Cat, curled up]",https://www.loc.gov/item/2010718354/,1 drawing : charcoal.
Sketches from cat life,https://www.loc.gov/item/2010718276/,1 drawing : pen and ink.
Hon[orable Mr] cat,https://www.loc.gov/item/2003675444/,"1 print on white wove tissue paper : woodcut, color ; 21.7 x 9.6 cm. (block), 26.8 x 19.2 cm. (sheet) | Print shows a young Japanese girl carrying a cat, walking in the rain under an umbrella held by an adult."
"Cats posed in pots
                
            
        

        
        
        

            Catalog Record - Electronic Resource Available",//lccn.loc.gov/2006678567,"6 photographic prints on stereo cards : stereograph, albumen ; 9 x 18 cm. | Photographs show a series of humorous photographs of cats posed with props."
Cats used in experiments,https://www.loc.gov/item/2020736291/,1 photograph : color transparency ; 35mm (slide format)
Cats used in experiments,https://www.loc.gov/item/2020736862/,1 photograph : color transparency ; 35mm (slide format)
Cats used in experiments,https://www.loc.gov/item/2020736863/,1 photograph : color transparency ; 35mm (slide format)
Cats used in experiments,https://www.loc.gov/item/2020736864/,1 photograph : color transparency ; 35mm (slide format)
"Schermerhorn cat, portrait photograph",https://www.loc.gov/item/2018715869/,1 negative : nitrate ; 4 x 5 in. or smaller.
Study of a cat,https://www.loc.gov/item/00652567/,"1 photographic print : gelatin silver. | Photograph shows close-up portrait of a cat, possibly one of the cats that Arnold Genthe called Buzzer."
[Black cat in garden],https://www.loc.gov/item/2005693005/,"1 drawing : watercolor, gouache, and ink over graphite underdrawing. | Drawing shows a black cat walking stealthily through a garden full of brightly colored flowers."
"Clicker training for cats /
                
            
        

        
        
        

            Catalog Record - Electronic Resource Available",//lccn.loc.gov/2001117576,No data listed
Cats at play,https://www.loc.gov/item/2016796356/,"1 transparency : autochrome, color ; 8 x 10 in."
[Cats at play],https://www.loc.gov/item/2016796873/,1 transparency : glass ; 8 x 10 in.
"Cat Island, July 1935",https://www.loc.gov/item/2007660208/,1 photographic print.
"Cat Island, July 1935",https://www.loc.gov/item/2007660209/,1 photographic print.
[Cats with cauldron],https://www.loc.gov/item/2018696753/,1 print : chromolithograph ; sheet 92 x 122 cm. or less.
[Dressing up the cat],https://www.loc.gov/item/2010717875/,1 drawing : wash.
The diseases of the cat,https://www.loc.gov/item/01027740/,Also available in digital form.
Roger Benfield Cates Collection,https://www.loc.gov/item/afc2001001.76358/,"Sergeant, Army, Vietnam War, 1961-1975 - Cu Chi, Vietnam."
Raymond Louis Cates Collection,https://www.loc.gov/item/afc2001001.86139/,"E-6, Marine Corps, Cold War."
Elwyn R. Cates Collection,https://www.loc.gov/item/afc2001001.32689/,"Corporal, Army, World War, 1939-1945 - Pacific Theater; Philippines."
Elliott Cates Collection,https://www.loc.gov/item/afc2001001.90553/,"Lieutenant Junior Grade, Navy, Korean War, 1950-1953 - Virginia; Korea; Japan."
Two little fraid cats,https://www.loc.gov/item/2003662899/,1 print : lithograph ; sheet 32.3 x 42.7 cm.
"Cat, window, Amsterdam, 1975",https://www.loc.gov/item/2020703750/,1 photograph : color.
"Gaston cat, portrait photograph",https://www.loc.gov/item/2018714030/,1 negative : safety ; 5 x 7 in.
[Domestic cat nursing kittens],https://www.loc.gov/item/2008660988/,1 print : woodcut.
[Cat on sidewalk],https://www.loc.gov/item/2021636522/,1 photograph : negative ; film width 35 mm (roll format)
Robert Vernon Cates Collection,https://www.loc.gov/item/afc2001001.91264/,"Petty Officer First Class, Navy, World War, 1939-1945 - Okinawa Island (Ryukyu Islands); Pacific Theater."
Wild Cat Blues,//www.loc.gov/static/programs/national-recording-preservation-board/documents/WildCatBlues.pdf,"“Wild Cat Blues”--Clarence Williams' Blue Five (1923) Added to the National Registry: 2015 Essay by Thomas L. Morgan (guest post)* Clarence Williams Clarence Williams was the most successful African American music publisher of his time. He blazed a trail of entrepreneurship in the American recording industry that was unmatched. Highly energetic and adept at all sides of the music business from writing, publishing, and..."
Rough on cats,https://www.loc.gov/item/2011647308/,"1 photomechanical print : offset, color. | Illustration shows Theodore Roosevelt delivering a jolt of electric current through wires spelling ""Presidential Message"" to two cats labeled ""House"" and ""Senate"" asleep on a wall."
[Cats decorating Christmas tree],https://www.loc.gov/item/2016817335/,1 negative : glass ; 8 x 10 in.
[Cats in the dormitory],https://www.loc.gov/item/2016817336/,1 negative : glass ; 8 x 10 in.
[Two cats facing camera],https://www.loc.gov/item/2020636311/,1 photograph : gelatin silver print ; sheet 26 x 21 cm (8 x 10 in. format)
Cat-and-rodent game,https://www.loc.gov/item/2012643867/,1 drawing.
While the cat's away,https://www.loc.gov/item/2012641076/,1 drawing.
[ Pinocchio: The Cat. Grey cat suit.],https://www.loc.gov/item/musihas.200219301/,"Costume Designs. 1 rendering 6 in X 9 in | Over 1,900 designs in color and black and white representing more than 160 productions in 13 cities. The majority of the designs were drawn for New York, NY, presentations. About 60 designers, many of whom signed their work."
"Mouser Cat's story
                
            
        

        
        
        
Mouser Cat's story",https://www.loc.gov/item/06010307/,Also available in digital form on the Library of Congress Web site.
"Thomas County Cat (Colby, Kan.) 1885-1891
                
            
        

        
        
        


digitized content available",https://www.loc.gov/item/sn85032814/,
"Your dog and your cat, how to care for them; a treatise on the care of the dog and cat in the home,",https://www.loc.gov/item/21011035/,Also available in digital form.
Collection of cats,https://www.loc.gov/item/2003653664/,"1 print : lithograph. | Print shows a cat with a mouse in its mouth and an arched back, standing on top of a stone and swatting at a puppy."
Evolution of a cat-cher,https://www.loc.gov/item/2008678854/,"1 print : lithograph. | Print shows a five panel illustration beginning on the left with a cat, sitting on its hind legs, playing with a ball of yarn, which evolves into a baseball catcher standing upright."
"""The black cat""",https://www.loc.gov/item/2013648023/,"1 print (poster) : color. | Motion picture poster for ""The black cat"" shows a man carrying an unconscious woman at the head and hand of Bela Lugosi comes down from above and the head of Boris Karloff appear at the bottom left; background shows the image of a black cat with rays coming from its yellow eyes."
[Domestic cat with three newborn kittens and a saucer of food on the left],https://www.loc.gov/item/2012645547/,1 print : lithograph ; 23.2 x 31.5 cm (sheet)
How did cats become domesticated?,https://www.loc.gov/item/how-did-cats-become-domesticated/,"Domesticated cats all come from wildcats called Felis silvestris lybica that originated in the Fertile Crescent in the Near East Neolithic period and in ancient Egypt in the Classical period. National Photo Co. Woman holding cat. 1926. Prints & Photographs Division, Library of Congress. According to a recent study by Claudio Ottoni, cat domestication took … Continue reading “How did cats become domesticated?”"
"Neko no dōbutsugaku /
                
            
        

        
        
        
ネコの動物学 / | Zoology of cats as companion animals

            Catalog Record - Electronic Resource Available",//lccn.loc.gov/2015423550,Includes bibliographical references (pages 139-144) and index. さらに学びたい人へ:p137-138
"[Cat with Candelabra, Normandy, France]",https://www.loc.gov/item/2020714944/,5 photographs : nitrate negative ; film width 35mm (roll format) | Photograph (5 frames) shows a black cat with candelabra and on carpet.
[Cat and kitten drinking milk],https://www.loc.gov/item/2003653666/,1 print : lithograph.
[Three cats - mother and kittens],https://www.loc.gov/item/2003653670/,1 print : lithograph.
"Von Karlowski cat, portrait photograph",https://www.loc.gov/item/2018712342/,1 negative : nitrate ; 4 x 5 in. or smaller.
And the cat came back,https://www.loc.gov/item/2016683190/,1 drawing.
"The cat's elegy,",https://www.loc.gov/item/13005637/,Also available in digital form. LAC scc 2019-10-24 update (1 card)
"Fluffy Cat's tail,",https://www.loc.gov/item/32000328/,Also available in digital form.
Pennsylvania wild cats,https://www.loc.gov/item/16008237/,Also available in digital form.
Kitty-cat tales,https://www.loc.gov/item/32010533/,No data listed
"Kitty-cat tales,",https://www.loc.gov/item/07027609/,No data listed
Cats and dogs.,https://www.loc.gov/item/21018296/,No data listed
"Pussy-cat town,",https://www.loc.gov/item/06034815/,No data listed
Cat and Dog Fight,https://www.loc.gov/item/lomaxbib000214/,No data listed
Lives of two cats;,https://www.loc.gov/item/01029402/,No data listed
The alley cat's kitten,https://www.loc.gov/item/04028966/,No data listed
"The Christmas cat,",https://www.loc.gov/item/02030148/,No data listed
The Old Black Cat,https://www.loc.gov/item/flwpa000088/,No data listed
"Cat Story, The",https://www.loc.gov/item/lomaxbib000207/,No data listed
The vampire cat ...,https://www.loc.gov/item/unk84202473/,Also available in digital form.
